INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640001, 6964, 6330, '29889998', '河南驻马店北京商场折扣店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25369413, 'Q602', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640276, 6964, 6330, '28778384', '江西九江浔阳区招商花园城购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371385, 'Q477', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640277, 6964, 6330, '29591528', '北京海淀区世纪金源购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25425655, 'Q738', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640278, 6964, 6330, '28755846', '上海惠南镇西门大街店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370312, 'D302', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640279, 6964, 6330, '28755844', '上海青浦城中东路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370311, '6028', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640280, 6964, 6330, '28704647', '山西阳泉市郊区万达广场购物中心', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371125, 'Q394', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640281, 6964, 6330, '28755845', '上海嘉定安亭新源路595号店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370315, '6062', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640282, 6964, 6330, '28755842', '江苏苏州昆山震川西路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370344, '5802', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640283, 6964, 6330, '28630912', '福建漳州龙文吾悦广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371329, 'Q459', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640284, 6964, 6330, '29925374', '广东广州白云太和金铂购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371184, 'F147', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640285, 6964, 6330, '28755840', '江苏无锡惠山万达广场购物中心', '143183', '6a301058a5c8df27c9e28e39048123cc', 25458345, 'Q799', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640286, 6964, 6330, '29958129', '湖北荆门沙洋建设路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370252, '3517', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640287, 6964, 6330, '29896688', '陕西咸阳杨凌区万达购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371139, 'Q387', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640288, 6964, 6330, '29958128', '河北石家庄长安区北国益庄百货店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371531, 'F425', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640289, 6964, 6330, '29958131', '内蒙古呼市回民区维多利商厦百货店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371299, 'F249', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640290, 6964, 6330, '29958130', '山西霍州大众路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370241, 'G792', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640291, 6964, 6330, '29958133', '陕西西安未央区汉神购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371482, 'Q532', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640292, 6964, 6330, '28704649', '山西太原小店区茂业天地购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25366287, 'Q590', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640293, 6964, 6330, '28672904', '广东湛江霞山万达广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370528, 'Q236', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640294, 6964, 6330, '29958135', '广东茂名茂南人民南路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370733, 'E668', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640295, 6964, 6330, '28672907', '广东省深圳市龙岗区松柏天虹', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370183, 'D736', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640296, 6964, 6330, '28704650', '山西省太原迎泽圣亚店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370205, 'G467', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640297, 6964, 6330, '30391183', '山西晋中榆次区定阳路万达购物中心', '143183', '6a301058a5c8df27c9e28e39048123cc', 25418548, 'Q740', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640298, 6964, 6330, '28647420', '江苏扬州仪征国庆街店一店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370326, '6571', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640299, 6964, 6330, '30014340', '吉林长春欧亚万豪购物中心厅', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370466, '6695', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640300, 6964, 6330, '30573443', '北京朝阳区长楹龙湖天街购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371339, 'Q450', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640301, 6964, 6330, '29924249', '山西临汾旗舰店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370208, 'G463', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640302, 6964, 6330, '30734215', '江苏镇江吾悦广场折扣店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371483, 'Q533', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640303, 6964, 6330, '30573446', '天津市津南吾悅购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25380801, 'Q601', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640304, 6964, 6330, '30303128', '陕西西安雁塔区高新万达购物中心', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371010, 'Q340', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640305, 6964, 6330, '30734217', '江苏泰州万达广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25410544, 'Q710', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640306, 6964, 6330, '29867930', '广东梅州丰顺汤坑路46号店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370074, 'F456', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640307, 6964, 6330, '29867929', '广东汕头金平万达广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370275, 'Q208', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640308, 6964, 6330, '30733234', '江苏省淮安市楚州万达广场柒牌男装店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25365469, 'Q578', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640309, 6964, 6330, '30733235', '江苏泰州泰兴吾悦店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370974, 'Q296', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640310, 6964, 6330, '29895587', '湖南万家丽购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25366324, 'Q563', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640311, 6964, 6330, '29895589', '江西上饶信州万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25381536, 'Q585', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640312, 6964, 6330, '29895590', '江苏苏州相城龙湖天街购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25365346, 'F358', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640313, 6964, 6330, '28885960', '河南濮阳黄河路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370873, 'E840', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640314, 6964, 6330, '28885962', '江苏徐州睢宁兴美广场折扣店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371386, 'F318', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640315, 6964, 6330, '28797897', '河南郑州金水区印象汇购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370997, 'F006', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640316, 6964, 6330, '29920072', '河南郑州兴华南街汉江路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370787, 'E708', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640317, 6964, 6330, '30024523', '陕西杨凌民百店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370782, 'E696', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640318, 6964, 6330, '29920073', '河南郑州惠济区万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371545, 'Q573', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640319, 6964, 6330, '29951819', '广东广州新塘永旺梦乐城店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25420396, 'Q712', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640320, 6964, 6330, '29951823', '武昌徐东平价奥莱厅', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370808, 'E632', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640321, 6964, 6330, '29951822', '湖北武汉中山大洋百货厅', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370721, 'E641', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640322, 6964, 6330, '30599006', '湖北黄冈武穴市民主路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25369279, 'F451', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640323, 6964, 6330, '30012229', '吉林四平万达广场商街店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370480, 'D674', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640324, 6964, 6330, '30297923', '福建省晋江市五里园工厂店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370927, 'E951', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640325, 6964, 6330, '28840744', '广西北海银海区万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371443, 'Q490', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640326, 6964, 6330, '28797735', '河南新乡牧野区万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25383652, 'Q628', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640327, 6964, 6330, '28797734', '河南开封龙亭区开封万达广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371530, 'Q567', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640328, 6964, 6330, '28840746', '广西桂林叠彩万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371435, 'Q498', 1, '0', now(), '0', now());
